
\data\
ngram 1=1354
ngram 2=3759
ngram 3=507

\1-grams:
-1.940732	</s>
-3.809963	情け	-0.1002013
-3.809963	情けない	-0.08330165
-3.207904	愛	-0.2979359
-3.809963	愛する	-0.1140462
-3.508934	感じ	-0.06017843
-3.809963	態	-0.1124241
-3.809963	憎ん	-0.1088206
-3.809963	憐愍	-0.1002013
-3.809963	憫笑	-0.1111357
-3.809963	懐中	-0.1132359
-3.332842	手	-0.2246953
-3.508934	打た	-0.3210725
-3.809963	打ち	-0.1151241
-3.809963	打ち破る	-0.1146529
-3.809963	打っ	-0.1005494
-3.809963	払い	-0.07629439
-3.809963	承諾	-0.1111357
-3.809963	投げ出し	-0.09887605
-3.809963	投じ	-0.07629439
-3.809963	折っ	-0.1005494
-3.809963	折り曲げ	-0.07629439
-3.809963	抜け	-0.09887605
-3.809963	抱い	-0.09887605
-3.809963	抱き合い	-0.07629439
-3.809963	抱き締め	-0.1005494
-3.508934	抱擁	-0.1141136
-3.809963	押し	-0.09887605
-3.809963	押しのけ	-0.07629439
-3.809963	押し寄せ	-0.1151914
-3.809963	押し流さ	-0.1139787
-3.809963	拒め	-0.1142485
-3.809963	拳	-0.1088206
-3.809963	持ち物	-0.1151241
-3.809963	挙げ	-0.1151914
-3.809963	挙げる	-0.08330165
-3.508934	振っ	-0.3059699
-3.809963	振り上げ	-0.1005494
-3.809963	捕まえ	-0.09887605
-3.809963	捕縛	-0.1147202
-3.809963	揺すぶっ	-0.09887605
-3.809963	撃ち	-0.1151241
-3.508934	支度	-0.08927019
-3.809963	放さ	-0.1128302
-3.809963	放し	-0.09887605
-3.809963	放せ	-0.08330165
-3.508934	放っ	-0.3059699
-3.809963	放免	-0.1149222
-3.809963	政治	-0.108684
-3.809963	故郷	-0.1148549
-3.809963	敏感	-0.1088206
-3.508934	救う	-0.0939584
-3.508934	教え	-0.3059699
-3.809963	斜陽	-0.09712613
-3.809963	断ち割っ	-0.09887605
-3.809963	新婦	-0.09459379
-3.809963	新郎	-0.1151914
-3.809963	旅人	-0.1099797
-2.633872	日	-0.2880268
-3.809963	日暮れ	-0.1144507
-3.332842	日没	-0.3891983
-3.508934	日間	-0.09409968
-3.809963	日限	-0.1002013
-3.809963	早い	-0.1151241
-3.809963	早かっ	-0.1005494
-3.809963	早く	-0.1138437
-3.508934	昇っ	-0.3059699
-3.508934	明くる日	-0.3016876
-3.110994	明日	-0.1011066
-3.809963	星	-0.1088206
-3.809963	昨日	-0.09459379
-3.332842	時	-0.2168573
-3.809963	暑く	-0.1141136
-3.508934	暗い	-0.09452324
-3.207904	暮らし	-0.1676124
-3.031812	暴君	-0.2697171
-3.809963	暴虐	-0.09459379
-3.508934	最も	-0.07622081
-3.332842	最後	-0.3693414
-3.508934	望み	-0.08177844
-3.809963	望ん	-0.1088206
-3.809963	期待	-0.1111357
-3.809963	木々	-0.09459379
-3.809963	未明	-0.1101159
-3.508934	未練	-0.07555792
-3.809963	本当に	-0.1146529
-2.855721	村	-0.1729065
-3.332842	村人	-0.3893331
-3.332842	来	-0.2262322
-3.809963	来れ	-0.1142485
-3.809963	枝	-0.1101839
-3.809963	柱	-0.108684
-3.809963	根	-0.1101839
-3.809963	根性	-0.108684
-3.508934	棍棒	-0.3072951
-3.809963	森	-0.1002013
-3.508934	楼	-0.0902689
-3.809963	楽しみ	-0.1088206
-2.964865	様	-0.3195856
-3.207904	様子	-0.2816948
-3.809963	横切り	-0.07629439
-3.809963	樹木	-0.09459379
-3.809963	橋	-0.1002013
-3.809963	橋桁	-0.1002013
-3.809963	欲しい	-0.09459379
-3.809963	欺い	-0.1005494
-3.809963	欺か	-0.1144507
-3.809963	欺く	-0.1149222
-3.508934	歌	-0.3072951
-3.508934	歌い	-0.07599996
-3.809963	歌っ	-0.09887605
-3.809963	歓喜	-0.1011752
-3.809963	歓声	-0.108684
-3.809963	歔欷	-0.09459379
-3.809963	止まっ	-0.1005494
-3.809963	正当	-0.09459379
-3.332842	正直	-0.2387416
-3.332842	正義	-0.2209705
-3.809963	歩	-0.1148549
-3.031812	歩い	-0.6391055
-3.809963	歩き	-0.1149895
-3.809963	歩ける	-0.08330165
-3.809963	歩こ	-0.1139787
-3.508934	歳	-0.04121331
-3.809963	死	-0.1151241
-3.332842	死な	-0.3894678
-3.207904	死ぬ	-0.09225943
-3.508934	死ん	-0.1022856
-3.809963	死刑	-0.1011752
-3.809963	死力	-0.1002013
-3.809963	残	-0.1151241
-3.809963	残し	-0.09887605
-3.809963	残ら	-0.1148549
-3.809963	残る	-0.1149895
-3.809963	残虐	-0.1124241
-3.110994	殴っ	-0.3300006
-3.809963	殴り	-0.1151241
-3.110994	殴れ	-0.956395
-2.964865	殺さ	-0.4723808
-2.906873	殺し	-0.4493575
-3.508934	殺す	-0.09402905
-3.809963	母	-0.1101839
-3.809963	民	-0.09459379
-3.031812	気	-0.1826233
-3.809963	気がかり	-0.1101839
-3.809963	気がつか	-0.1124241
-3.809963	気の毒	-0.1088206
-3.809963	気味	-0.108684
-3.508934	気持ち	-0.09353428
-3.332842	水	-0.07163364
-3.809963	水源	-0.1151914
-3.508934	永遠	-0.308269
-3.809963	氾濫	-0.1111357
-3.809963	汗	-0.1002013
-3.332842	決して	-0.1109319
-3.809963	決まっ	-0.09887605
-3.508934	決意	-0.3182296
-3.207904	沈ま	-0.5478664
-3.508934	沈む	-0.2903955
-3.508934	沈ん	-0.3159144
-3.809963	没し	-0.07629439
-3.809963	泉	-0.1011752
-3.207904	波	-0.1574878
-3.508934	泣い	-0.08359119
-3.508934	泣き	-0.1121532
-3.809963	泳い	-0.1088206
-3.508934	泳ぎ	-0.1151242
-3.809963	流す	-0.1143833
-3.110994	流れ	-0.1192383
-3.809963	流れる	-0.1150569
-3.809963	浮かべ	-0.09887605
-3.809963	浴びせ	-0.1005494
-3.809963	海	-0.09459379
-3.809963	消え	-0.09887605
-3.809963	消えよ	-0.1139787
-3.809963	涙	-0.1002013
-3.809963	深い	-0.1151241
-3.809963	深かっ	-0.1005494
-3.809963	深く	-0.1151914
-3.809963	深夜	-0.07629439
-3.809963	清らか	-0.1124241
-3.809963	清水	-0.108684
-3.809963	渡し守	-0.09459379
-3.809963	渦巻き	-0.1151914
-3.809963	湧き出	-0.09887605
-3.809963	満天	-0.09459379
-3.809963	満身	-0.09459379
-3.809963	満面	-0.1011752
-3.809963	滾	-0.1149222
-3.809963	潜り込ん	-0.1088206
-3.809963	潺	-0.1149222
-3.809963	澄まし	-0.1005494
-3.809963	激しく	-0.1151914
-3.508934	激怒	-0.3182296
-3.809963	激流	-0.108684
-3.031812	濁流	-0.1762548
-3.809963	灼熱	-0.09459379
-3.809963	災難	-0.07629439
-3.809963	無二	-0.09459379
-3.809963	無心	-0.1011752
-3.809963	無理	-0.1011752
-3.809963	無言	-0.1088206
-3.508934	無駄	-0.09452324
-3.809963	照っ	-0.09887605
-3.508934	照覧	-0.07599996
-3.809963	燃える	-0.1149222
-3.809963	父	-0.1101839
-3.207904	牧人	-0.0688729
-3.809963	犬	-0.1002013
-3.809963	狂っ	-0.1005494
-3.809963	独りよがり	-0.1137087
-3.809963	独り合点	-0.1111357
-3.809963	狭い	-0.1148549
-3.809963	猛	-0.1151914
-3.809963	猛然	-0.1151914
-3.809963	獅子奮迅	-0.09459379
-2.53121	王	-0.2899567
-3.110994	王城	-0.4072058
-3.207904	王様	-0.0681987
-3.809963	生かし	-0.09887605
-3.809963	生きる	-0.08330165
-3.809963	生き延び	-0.09887605
-3.332842	生まれ	-0.2101795
-3.809963	生意気	-0.1124241
-3.809963	生涯	-0.1149895
-3.508934	用事	-0.09339282
-3.809963	申し	-0.1143833
-2.730782	男	-0.1139969
-3.809963	男泣き	-0.1011752
-2.663836	町	-0.2115266
-3.809963	番	-0.1002013
-3.809963	疑い	-0.1011752
-3.332842	疑う	-0.2196273
-3.332842	疑っ	-0.2101795
-3.809963	疑わ	-0.1148549
-3.809963	疑惑	-0.09459379
-3.332842	疲れ	-0.2253247
-3.207904	疲労	-0.110864
-3.809963	疾風	-0.09459379
-3.809963	発揮	-0.1111357
-3.508934	登り	-0.07614721
-3.809963	百	-0.1151914
-3.508934	皆	-0.0943821
-3.809963	皇后	-0.1147876
-3.031812	目	-0.267054
-3.809963	目撃	-0.1111357
-3.809963	相	-0.1151914
-3.809963	相手	-0.1011752
-3.809963	眉間	-0.09459379
-3.508934	真	-0.3016876
-3.809963	真っ裸	-0.1151241
-3.508934	真昼	-0.1011057
-3.809963	真紅	-0.09459379
-3.809963	眠っ	-0.1005494
-3.508934	眠り	-0.1005494
-3.809963	眺め	-0.1151914
-3.809963	着い	-0.1005494
-3.809963	着る	-0.108684
-3.809963	瞬時	-0.1151914
-3.809963	瞬間	-0.07629439
-3.809963	矢	-0.09459379
-3.809963	知っ	-0.09887605
-3.809963	知ら	-0.1147202
-3.809963	知らせ	-0.09887605
-3.809963	短刀	-0.1088206
-3.809963	短剣	-0.108684
-3.332842	石工	-0.08805437
-3.809963	破る	-0.1147876
-3.809963	破壊	-0.1111357
-3.809963	磔刑	-0.1011752
-3.207904	祝宴	-0.15142
-3.110994	神	-0.3562529
-3.809963	祭壇	-0.1002013
-1.92915	私	-1.141811
-3.809963	私欲	-0.09459379
-3.809963	秘密	-0.1088206
-3.809963	空	-0.1002013
-3.809963	空っぽ	-0.1088206
-3.809963	空虚	-0.1124241
-3.809963	突入	-0.1111357
-3.809963	突然	-0.07629439
-3.508934	突破	-0.3182296
-3.809963	立ちすくん	-0.1088206
-3.809963	立ち上がる	-0.1137762
-3.809963	立ち去り	-0.07629439
-3.809963	立ち止まり	-0.1147876
-3.809963	立っ	-0.09887605
-3.508934	立て	-0.07563163
-3.508934	竹馬	-0.3016876
-3.809963	笑い	-0.07629439
-3.809963	笑お	-0.1139787
-3.207904	笑っ	-0.2717517
-3.508934	笑わ	-0.3217467
-3.809963	笛	-0.1002013
-3.031812	答え	-0.2536414
-3.809963	精	-0.1101839
-3.508934	精いっぱい	-0.308269
-3.809963	精神	-0.1101839
-3.031812	約束	-0.2686834
-3.031812	結婚式	-0.2703066
-3.809963	絞め殺し	-0.09887605
-3.508934	続け	-0.3059699
-3.809963	緋	-0.09459379
-3.332842	縄	-0.0812695
-3.809963	繋	-0.1151914
-3.508934	罪	-0.07555792
-3.508934	置い	-0.3059699
-3.110994	羊	-0.1042219
-3.809963	群	-0.09459379
-2.964865	群衆	-0.203662
-3.809963	義務	-0.1151914
-3.207904	老爺	-0.15142
-3.332842	考え	-0.2101795
-3.207904	者	-0.07937397
-3.508934	耳	-0.0856125
-3.809963	耳打ち	-0.1111357
-3.508934	聞い	-0.3059699
-3.809963	聞か	-0.1128302
-3.809963	聞き入れ	-0.09887605
-3.332842	聞こえ	-0.375297
-3.809963	肉体	-0.09459379
-3.809963	肩	-0.1002013
-3.809963	背後	-0.1132359
-3.809963	背負っ	-0.1005494
-3.809963	胴震い	-0.1002013
-3.332842	胸	-0.06344979
-3.332842	腕	-0.2122009
-3.809963	膝	-0.1002013
-3.809963	膨れ	-0.1151914
-3.809963	臣	-0.09459379
-3.809963	臣下	-0.09459379
-3.031812	自分	-0.3095798
-3.508934	自身	-0.07878908
-3.809963	舟	-0.09712613
-3.207904	花婿	-0.1665072
-3.332842	花嫁	-0.06010202
-3.332842	若い	-0.1094346
-3.508934	若い衆	-0.08141498
-3.809963	茫然	-0.1099797
-3.809963	草原	-0.1011752
-3.809963	荒い	-0.1150569
-3.508934	荒れ	-0.3221507
-3.809963	華やか	-0.1011752
-3.809963	萎え	-0.09887605
-3.508934	落ち	-0.3059699
-3.809963	落ち着い	-0.09887605
-3.809963	落とし	-0.1151914
-3.508934	葉	-0.09593215
-3.809963	蒸し暑い	-0.09459379
-3.809963	蒼白	-0.1088206
-3.809963	薄明	-0.09459379
-3.809963	虫	-0.1149895
-3.809963	血	-0.108684
-3.809963	血液	-0.1147876
-3.508934	行か	-0.3218814
-3.508934	行き	-0.07622081
-3.809963	行き着く	-0.1137762
-3.809963	行き着け	-0.1142485
-3.809963	行こ	-0.1139787
-3.809963	行っ	-0.09887605
-3.809963	行わ	-0.1139787
-3.508934	衣装	-0.1100478
-3.809963	裂けめ	-0.1132359
-3.508934	裏切り者	-0.3159144
-3.508934	裸体	-0.09353428
-3.809963	襲いかかり	-0.07629439
-3.809963	西	-0.1011752
-3.809963	覆い	-0.07629439
-3.508934	見	-0.1004798
-3.809963	見え	-0.1124241
-3.809963	見えすい	-0.09887605
-3.508934	見える	-0.2903955
-3.508934	見せ	-0.3059699
-3.809963	見せつけ	-0.09887605
-3.809963	見つけ	-0.09887605
-3.508934	見つめ	-0.3059699
-3.809963	見よ	-0.07629439
-3.508934	見る	-0.1092982
-3.809963	視線	-0.1002013
-3.207904	覚め	-0.2881528
-3.508934	覚悟	-0.1046357
-3.110994	言い	-0.07511544
-3.110994	言う	-0.1691405
-3.809963	言え	-0.1144507
-3.809963	言える	-0.08330165
-3.332842	言っ	-0.2101795
-3.809963	言わ	-0.1148549
-3.508934	訪ね	-0.3059699
-3.809963	訪れ	-0.1005494
-3.332842	許し	-0.3736237
-3.809963	許せ	-0.07629439
-3.809963	誇っ	-0.09887605
-3.809963	誇り	-0.1002013
-3.809963	誇る	-0.1151241
-3.809963	語っ	-0.1005494
-3.809963	語勢	-0.1002013
-3.508934	誠	-0.3016876
-3.809963	説き伏せ	-0.1005494
-3.508934	誰	-0.1036696
-3.809963	調え	-0.07629439
-3.809963	調べ	-0.1146529
-3.809963	警	-0.1151241
-3.809963	議論	-0.1002013
-3.508934	豪雨	-0.09353428
-3.508934	負け	-0.09803697
-3.508934	買い	-0.1011057
-3.809963	買い物	-0.1002013
-3.809963	買っ	-0.09887605
-3.809963	資格	-0.1150569
-3.809963	賢	-0.1151914
-3.207904	質問	-0.303026
-3.809963	赤い	-0.1151241
-3.809963	赤く	-0.1151241
-3.508934	赤らめ	-0.08359119
-3.809963	赤面	-0.1111357
-2.809963	走っ	-0.6200551
-3.809963	走ら	-0.1147876
-3.332842	走り	-0.2409043
-2.809963	走る	-0.3109499
-3.809963	走れ	-0.1144507
-3.809963	走れる	-0.1143833
-3.508934	起き	-0.05834176
-3.809963	起き上がっ	-0.09887605
-3.809963	起こっ	-0.1005494
-3.809963	越え	-0.1151914
-3.809963	足	-0.09712613
-3.508934	足もと	-0.09452324
-3.809963	路傍	-0.09459379
-3.508934	跳ね	-0.1149895
-3.809963	踏ん	-0.1088206
-3.809963	蹴飛ばし	-0.07629439
-3.809963	躍り	-0.1150569
-3.809963	躍り出	-0.1005494
-3.508934	身	-0.1001316
-3.031812	身代わり	-0.3535367
-3.809963	身体	-0.1149895
-3.508934	身支度	-0.08141498
-3.809963	車軸	-0.1002013
-3.809963	輝い	-0.09887605
-3.809963	辺り	-0.1002013
-3.809963	迎える	-0.1137762
-3.809963	近	-0.09459379
-3.809963	近々	-0.07629439
-3.809963	近づき	-0.07629439
-3.809963	近寄り	-0.07629439
-3.809963	追い出す	-0.1143833
-3.809963	逃がし	-0.1005494
-3.809963	逃げ	-0.09887605
-3.809963	途中	-0.1088206
-3.809963	速く	-0.1145855
-3.809963	遂行	-0.09459379
-3.809963	遅かっ	-0.1005494
-2.964865	遅れ	-0.6621169
-3.809963	遊ん	-0.1088206
-3.809963	運命	-0.1124241
-3.809963	過ぎ	-0.09887605
-3.508934	道	-0.09353428
-3.809963	道行く	-0.1130331
-3.809963	邪悪	-0.1151914
-3.508934	邪知	-0.1001316
-3.809963	都	-0.09459379
-3.508934	酒宴	-0.3016876
-3.809963	酔っ	-0.09887605
-3.809963	醜い	-0.1151241
-3.809963	里	-0.1151914
-3.809963	里程	-0.09459379
-3.809963	重ね	-0.1005494
-3.332842	野	-0.2122009
-3.809963	野原	-0.1088206
-3.809963	鎮め	-0.1151914
-3.809963	長い	-0.1151241
-3.809963	長く	-0.114181
-3.809963	開始	-0.1111357
-3.031812	間	-0.06599282
-3.508934	間に合う	-0.04121331
-3.809963	間に合っ	-0.1005494
-3.508934	間に合わ	-0.3199241
-3.809963	間近	-0.1124241
-3.809963	闘争	-0.1002013
-3.809963	降っ	-0.09887605
-3.332842	降り	-0.08330163
-3.809963	限り	-0.1011752
-3.809963	除か	-0.1147876
-3.809963	陽気	-0.1011752
-3.809963	隅	-0.1011752
-3.809963	隊	-0.09459379
-3.809963	隙	-0.1011752
-3.809963	隣村	-0.1011752
-3.809963	集まり	-0.07629439
-3.809963	集め	-0.07629439
-3.809963	離れ	-0.1005494
-3.207904	雨	-0.2916918
-3.809963	雨中	-0.07629439
-3.809963	雲	-0.1002013
-3.332842	静か	-0.3759228
-3.809963	面前	-0.1088206
-3.809963	韋	-0.1151914
-3.332842	音	-0.2349991
-3.809963	響き	-0.1002013
-3.031812	頃	-0.1591807
-3.809963	頑強	-0.1088206
-3.110994	頬	-0.9732947
-3.508934	頭	-0.08141498
-3.809963	頼む	-0.07629439
-3.508934	頼ん	-0.3159144
-3.809963	額	-0.09459379
-3.207904	顔	-0.1682741
-3.508934	願い	-0.3072951
-3.809963	願っ	-0.1005494
-3.332842	風	-0.09438208
-3.508934	飛ばし	-0.05834176
-3.809963	飛び越え	-0.07629439
-3.809963	飛び込み	-0.07629439
-3.809963	飛鳥	-0.09459379
-3.809963	飲ん	-0.1088206
-3.809963	飾り	-0.07629439
-3.809963	首	-0.1002013
-3.809963	馬	-0.09459379
-3.809963	駄	-0.1151241
-3.508934	駆け	-0.3221507
-3.809963	駆け抜け	-0.07629439
-3.809963	騒ぎ	-0.108684
-3.508934	驚い	-0.3076432
-3.809963	驚き	-0.07629439
-3.809963	高々	-0.1099797
-3.207904	高く	-0.1960916
-3.809963	鳴り響く	-0.1149895
-3.809963	黒い	-0.1150569
-3.809963	黒雲	-0.108684
-3.809963	黙れ	-0.08330165
-2.730782	！	-0.5456723
-3.508934	？	-0.1105241

\2-grams:
-0.1879905	<s> 「	0.02888089
-2.501698	<s> それ
-2.501698	<s> どっと
-2.501698	<s> ふと
-2.501698	<s> セリヌンティウス
-1.179326	<s> メロス	-0.231155
-2.501698	<s> 一
-2.501698	<s> 勇者
-2.501698	<s> 妹
-2.501698	<s> 山賊
-2.501698	<s> 濁流
-1.848907	<s> 目	-0.005200706
-1.848907	<s> 私	0.1209325
-2.501698	<s> 竹馬
-2.501698	<s> 群衆
-2.501698	<s> 聞い
-2.501698	<s> 花婿
-2.501698	<s> 花嫁
-2.501698	<s> 言う
-2.501698	<s> 道行く
-0.5817355	― ―
-1.234526	― 」
-1.234526	― 四肢
-1.535556	　 ああ
-1.535556	　 フィロストラトス
-1.535556	　 メロス
-1.535556	　 時
-1.535556	　 殺さ
-1.535556	　 濁流
-0.8827655	　 私	0.1209325
-2.091611	、 </s>
-3.375976	、 ―
-3.375976	、 「
-3.375976	、 あ
-3.375976	、 あおり
-3.375976	、 あて
-2.493608	、 あなた	0.03332014
-2.127066	、 あの	0.1075634
-3.375976	、 あれ
-3.375976	、 いい
-3.375976	、 いきり立っ
-3.375976	、 いちばん
-3.375976	、 いつ
-3.375976	、 いや
-3.375976	、 うそ
-3.375976	、 うとうと
-3.375976	、 うるさく
-3.375976	、 うんと
-3.375976	、 えい
-3.375976	、 お
-2.127066	、 おまえ	0.08240403
-3.375976	、 おり
-3.375976	、 お互い
-3.375976	、 かき分け
-3.375976	、 かじりつい
-3.375976	、 かすれ
-3.375976	、 かっと
-3.375976	、 かの
-3.375976	、 が
-3.375976	、 きい
-2.493608	、 きっと
-2.723185	、 きみ	-0.09395274
-3.375976	、 くだらない
-2.723185	、 けれども
-3.375976	、 こう
-2.127066	、 ここ	0.2349999
-3.375976	、 こちら
-3.375976	、 こっ
-2.493608	、 この
-3.375976	、 この世
-2.285112	、 これ
-2.493608	、 これから
-3.375976	、 ご
-3.375976	、 さすが
-3.375976	、 さっさと
-3.375976	、 さっと
-3.375976	、 さんざん
-3.375976	、 ざ
-3.375976	、 しばらく
-3.375976	、 しわがれ
-3.375976	、 じだんだ
-3.375976	、 すかし
-3.375976	、 すがりつく
-2.493608	、 すぐ	-0.1820691
-3.375976	、 するりと
-2.493608	、 そう	-0.3099009
-3.375976	、 そっと
-2.127066	、 その	-0.002509746
-1.74351	、 それ	-0.04759249
-2.723185	、 それから
-3.375976	、 それでも
-2.723185	、 そろそろ
-3.375976	、 たちまち
-2.723185	、 たった
-3.375976	、 たぶん
-3.375976	、 たまらない
-3.375976	、 たまらなく
-3.375976	、 だめ
-3.375976	、 だんだん
-3.375976	、 ちゃんと
-2.723185	、 ちょっと
-3.375976	、 ちら
-2.285112	、 ついに
-3.375976	、 つらかっ
-3.375976	、 つり上げ
-3.375976	、 てれ
-3.375976	、 でき
-3.375976	、 できる
-1.597382	、 と	-0.009313741
-2.493608	、 どう	-0.3099009
-3.375976	、 どうか
-3.375976	、 どうどう
-3.375976	、 どうにか
-3.375976	、 どよめい
-2.723185	、 どんな
-3.375976	、 など
-3.375976	、 なに
-2.723185	、 なにか
-3.375976	、 なにもかも
-3.375976	、 なら
-2.723185	、 なん	0.2134656
-2.723185	、 なんだか	0.1645315
-3.375976	、 のそのそ
-3.375976	、 はたと
-2.723185	、 はりつけ	-0.05567776
-3.375976	、 はるばる
-3.375976	、 ばかばかしい
-3.375976	、 ひしと
-3.375976	、 ひと口
-3.375976	、 ひどく
-3.375976	、 ふい
-3.375976	、 ふるさと
-3.375976	、 ぶどう
-3.375976	、 ぶる
-2.723185	、 ほっと
-3.375976	、 ほとんど
-3.375976	、 ほどか
-3.375976	、 ぽつりぽつり
-3.375976	、 まごつい
-3.375976	、 まさか
-3.375976	、 まさしく
-3.375976	、 まさに
-3.375976	、 まじまじ
-3.375976	、 ますます
-2.723185	、 また	-0.02589049
-2.285112	、 まだ	0.08083967
-3.375976	、 まだまだ
-3.375976	、 まどろん
-3.375976	、 まもなく
-3.375976	、 みごと
-2.723185	、 みじん	0.02880062
-3.375976	、 むんむん
-3.375976	、 めいめい
-2.285112	、 もう
-3.375976	、 もっと
-3.375976	、 もともと
-3.375976	、 もの
-2.723185	、 もはや
-2.493608	、 やがて
-3.375976	、 やけに
-3.375976	、 やっと
-3.375976	、 やはり
-2.723185	、 やめ	0.2321853
-3.375976	、 ゆらゆら
-3.375976	、 よき
-3.375976	、 よくよく
-3.375976	、 よろしい
-2.723185	、 よろよろ
-3.375976	、 わかっ
-3.375976	、 わが身
-3.375976	、 わけ
-2.053604	、 わし	-0.08169422
-3.375976	、 シ
-2.723185	、 セリヌンティウス
-3.375976	、 ゼウス
-1.488237	、 メロス	0.05242316
-3.375976	、 一
-3.375976	、 一生
-3.375976	、 一睡
-2.053604	、 三	0.1568212
-3.375976	、 不吉
-3.375976	、 不名誉
-3.375976	、 乱心
-2.493608	、 二	-0.03763577
-3.375976	、 亭主
-2.285112	、 人	0.1846016
-3.375976	、 人々
-3.375976	、 人一倍
-2.723185	、 人質
-1.789267	、 今	0.2791995
-3.375976	、 今宵
-3.375976	、 今度
-3.375976	、 今日
-3.375976	、 体
-2.493608	、 何
-3.375976	、 信じ
-3.375976	、 信ずる
-3.375976	、 信実
-3.375976	、 信頼
-2.723185	、 僅か
-3.375976	、 先刻
-3.375976	、 全て
-3.375976	、 全身
-3.375976	、 六
-3.375976	、 内気
-3.375976	、 処刑
-3.375976	、 刑
-3.375976	、 刑場
-2.723185	、 初め
-3.375976	、 初めて
-3.375976	、 刻
-3.375976	、 刻み込ま
-3.375976	、 前方
-3.375976	、 勇者
-3.375976	、 勝手
-2.723185	、 十
-3.375976	、 南無
-3.375976	、 単純
-2.723185	、 友
-3.375976	、 口
-3.375976	、 名誉
-3.375976	、 呼吸
-3.375976	、 命
-3.375976	、 問題
-3.375976	、 喉
-3.375976	、 声
-3.375976	、 夕日
-3.375976	、 外
-2.493608	、 夜
-3.375976	、 夢
-3.375976	、 夢見心地
-3.375976	、 好き
-2.493608	、 妹	-0.05892615
-3.375976	、 宝
-3.375976	、 宴席
-3.375976	、 家
-3.375976	、 寝
-3.375976	、 対岸
-3.375976	、 小川
-2.723185	、 少し
-3.375976	、 少しく
-3.375976	、 山賊
-3.375976	、 岩
-3.375976	、 巡邏
-3.375976	、 巻き
-3.375976	、 希代
-3.375976	、 帰っ
-3.375976	、 平和
-3.375976	、 平気
-3.375976	、 幾分
-3.375976	、 強い
-2.723185	、 待っ	0.577648
-3.375976	、 待つ
-3.375976	、 徐々に
-3.375976	、 心
-3.375976	、 必ず
-3.375976	、 必死
-3.375976	、 息
-3.375976	、 悔し泣き
-3.375976	、 悠々
-3.375976	、 悪い
-3.375976	、 悪徳
-3.375976	、 悪心
-3.375976	、 愛
-3.375976	、 憫笑
-3.375976	、 手
-3.375976	、 押し寄せ
-3.375976	、 放し
-2.493608	、 日	0.04143907
-3.375976	、 早かっ
-3.375976	、 明くる日
-3.375976	、 明日
-3.375976	、 暗い
-3.375976	、 最も
-3.375976	、 木々
-3.375976	、 本当に
-2.285112	、 村	-0.23548
-3.375976	、 村人
-3.375976	、 森
-3.375976	、 欺か
-3.375976	、 歓喜
-3.375976	、 歓声
-3.375976	、 歔欷
-3.375976	、 止まっ
-3.375976	、 正当
-3.375976	、 正直
-3.375976	、 正義
-3.375976	、 死ぬ
-3.375976	、 死ん
-3.375976	、 残る
-3.375976	、 残虐
-2.723185	、 殺さ
-3.375976	、 母
-3.375976	、 民
-3.375976	、 気
-2.723185	、 水
-2.723185	、 永遠	0.1645315
-2.723185	、 決して
-3.375976	、 泣い
-3.375976	、 海
-3.375976	、 消えよ
-3.375976	、 深夜
-3.375976	、 渡し守
-3.375976	、 満天
-3.375976	、 満面
-3.375976	、 潺
-2.493608	、 濁流	0.05400992
-3.375976	、 無駄
-3.375976	、 犬
-3.375976	、 独りよがり
-3.375976	、 独り合点
-3.375976	、 狭い
-3.375976	、 猛
-3.375976	、 獅子奮迅
-2.285112	、 王	0.03479922
-2.723185	、 王城	0.2134656
-3.375976	、 王様
-3.375976	、 男泣き
-2.285112	、 町	-0.0127993
-3.375976	、 疲れ
-3.375976	、 疲労
-3.375976	、 登り
-3.375976	、 百
-3.375976	、 皆
-3.375976	、 皇后
-3.375976	、 目
-3.375976	、 眉間
-3.375976	、 真っ裸
-3.375976	、 真昼
-3.375976	、 真紅
-3.375976	、 矢
-3.375976	、 知っ
-3.375976	、 石工
-3.375976	、 祝宴
-2.493608	、 神	0.09221744
-1.513061	、 私	0.4721183
-3.375976	、 空っぽ
-3.375976	、 突然
-3.375976	、 立ちすくん
-3.375976	、 立ち止まり
-3.375976	、 精
-3.375976	、 精神
-3.375976	、 約束
-3.375976	、 結婚式
-3.375976	、 緋
-2.723185	、 縄
-3.375976	、 繋
-2.723185	、 羊
-2.723185	、 群衆
-3.375976	、 考え
-3.375976	、 背負っ
-3.375976	、 膨れ
-3.375976	、 臣下
-2.723185	、 自分	0.1252595
-2.723185	、 花婿
-3.375976	、 花嫁
-3.375976	、 荒れ
-3.375976	、 葉
-3.375976	、 見る
-3.375976	、 訪ね
-3.375976	、 許し
-3.375976	、 語勢
-3.375976	、 説き伏せ
-3.375976	、 誰
-3.375976	、 賢
-3.375976	、 赤く
-3.375976	、 走る
-3.375976	、 跳ね
-3.375976	、 身代わり
-3.375976	、 辺り
-3.375976	、 近々
-3.375976	、 途中
-2.723185	、 遅れ	0.2869823
-3.375976	、 酒宴
-3.375976	、 醜い
-2.723185	、 野	0.02880062
-3.375976	、 鎮め
-2.723185	、 間に合わ	0.1645315
-3.375976	、 降っ
-3.375976	、 陽気
-3.375976	、 隣村
-2.723185	、 雨	0.09747083
-3.375976	、 雨中
-3.375976	、 静か
-3.375976	、 顔
-3.375976	、 風
-3.375976	、 飛鳥
-3.375976	、 首
-3.375976	、 騒ぎ
-3.375976	、 黒雲
